twitter_user_id,bluesky_user_did
1.00148462687407E+018,did:plc:c2wl5qojxhfrld3vpjpnjlje
2437156646,did:plc:mpzun7grdotnvasfybzzarnw
2965150132,did:plc:c5jvrfopuexduroe37qcud5y
1.43920688543825E+018,did:plc:eimex5yu2lndfbecoscxat43
1.39309044259869E+018,did:plc:nvh5sgtcc2atqnfap6heg5ro
2865739077,did:plc:tdpmyip3bbpbqzfabmwhnu7j
755534384,did:plc:6jb5sv7au24pqs6vbwonsz6e
8.27532801037705E+017,did:plc:hw3wgz3v4tenakkjsjmzlcb5
13753532,did:plc:cvusdxdgswdpmsrahznehe55
196718277,did:plc:ieluhsllcmpkuopalzjxljcm
7285232,did:plc:i6fjmlvvrrygdirj4bfqqcbp
16308186,did:plc:jpn4sxyz3mk7337pbfpdnfee
9943242,did:plc:ocbs2gfetzyohngqugzlawrc
72718118,did:plc:mayrsqxlw3eeio75ppblpknz
1.05886397665688E+018,did:plc:o7b5zb3slsm76cptnast5gzz
3154157932,did:plc:kwujpcyidiu7dlel6bmodwyx
1581870775,did:plc:sxnca6nncdtb52klrovwzyq3
2934105704,did:plc:2jgwzf4yid43mnzdba34jsax
1.65415362319718E+018,did:plc:tbwmjnu3kzyktjnjdis2bcc4
9835742,did:plc:2vjgppx4sogijfl5zhrbugfo
94090412,did:plc:fgb4x43ssxvewnl4uzxwxkxt
1598681,did:plc:4iwhrge7pdmlupkifnlo6gab
3379313068,did:plc:zbflevr5gm36a6yoglnbo3ai
16585958,did:plc:bxurlk32lv6o225kyofz6adq
67824274,did:plc:c5uq7x3p4rdhvcxz6rpry226
1.39964754168417E+018,did:plc:di3fpd4irufeqv6ioqtqizxe
1.11219947128951E+018,did:plc:tvyanl7pmwsb44i6fs6qmejx
241863868,did:plc:yzwpgnurpginbqj464yfih3n
108446116,did:plc:tvle7jxkaw2xsfhj5kb4g73m
97504885,did:plc:qe2sgie6a3r6v7pxpzgtycxg
7.58261472065626E+017,did:plc:6petome3zss6wqqrsw2oss3s
1.14379715002496E+018,did:plc:n4lbnne237b33mvpyfxtgnct
29558030,did:plc:w45y6oyrsry3ewa5qu5yniay
174262288,did:plc:nqmsu3un32bpaz3lykap7dg3
1.57183140966012E+018,did:plc:ttvncudhupxlbw3kqgmhe75e
1.02859620702164E+018,did:plc:mjy2qhuyix6fl64lq5e7onfy
1.62160332722917E+018,did:plc:fp62pqcyhqdh64d6di7p5lht
1.28857116584641E+018,did:plc:dvra3gynucm2xnk4icbypgor
1.04212509118475E+018,did:plc:g3uswmhnx7p2b75ziithekxg
1.60312193678713E+018,did:plc:sqhfll6ctvzidrtnflwhr4t5
27686676,did:plc:obewhihind6h6hfyjvvuv5v2
1.50818863626049E+018,did:plc:4wji6zw6kt34bz324bf7vrzn
98061678,did:plc:hzuerdqa2lguylpucxb7lt3s
7.31286030796591E+017,did:plc:6bb6w6z26hkllzndren5je7t
53040260,did:plc:7gh7aullskqty3qw4cilhpcx
217976219,did:plc:izpvobztzdt7oppmgkzceay5
1.38988671232359E+018,did:plc:haok4tm7sdgofsayfx5dmwhc
1.01147380601409E+018,did:plc:frofzf4xcgdl4kvowmdpjqlc
1.50600254140605E+018,did:plc:rivbee6mfjetayu6fvmhqe3m
1.42611150258353E+018,did:plc:rivbee6mfjetayu6fvmhqe3m
1.50735466117459E+018,did:plc:el336cml43w4qltf43c5xeau
1.19733550957347E+018,did:plc:m6swelohmszyjjvi3e5onofw
3157219778,did:plc:acxaxpjo6md5st5ufvraqcob
14248784,did:plc:baz3nw2zdnyfllf2prg76ukv
61318741,did:plc:pebshpnsybbi7mlxhgurg2ys
8.2068136836753E+017,did:plc:fjtwvaudmiho3v7grvenftpv
15522100,did:plc:lifomyav2alrumoneau25i26
1.26105881750213E+018,did:plc:zmks3ykft2ru6rkghfsb5rqv
383495159,did:plc:7bexgfw6fwak7hho6h2kiapk
8.95800984357568E+017,did:plc:lbssgpqyydwtgnqva2znjs3r
14833397,did:plc:i3bauhmsixt5j33pnr5g7475
7.62006105660744E+017,did:plc:3f4m2cwiphabtr7vam3uzgw3
15496407,did:plc:guiqa7we62adfg3bsx6vlbpt
487208141,did:plc:ohrghfm2tnjqyyxjh5y3224n
1.67460637204088E+018,did:plc:rubgbxgyqznkdgx57qfvt4r3
634701236,did:plc:m52czdgn43hqqylkdhrwxs5e
1.56553996311397E+018,did:plc:cqannxhlajx2ip6po6dzlcaw
1.06066821195022E+018,did:plc:53lsmtrqlkdnhykl4px7zoov
36036100,did:plc:nf5wtp5udyt2d6f5ebew4ehm
2474591527,did:plc:ltuim2yddh6h7zlrhrdcqzrv
119719184,did:plc:2pxxxhyms556m44nqtcgb6eu
39768084,did:plc:ptmksufyx6sbtbzsm22jq6vv
1.56426646511668E+018,did:plc:3pmokfckq2aggp24d7vmvpys
196945805,did:plc:xccpa4elenunwr5d66c54vjc
55969438,did:plc:nb6frtdnsylyrrfpllpaf3fk
84293048,did:plc:rdmm33yrc773ynixd3wnk3cg
209256131,did:plc:covviml5rouanz77wpz5gln7
4889731497,did:plc:6ieyoh5xknxstcqx2s3r2nrg
1.59550774660597E+018,did:plc:drvmjdtkiqed2qylhn66fo6r
127469725,did:plc:m3x5jrmed65ntibevbiqs56m
252897050,did:plc:k6crp64xrd57cx437lpftwvh
9.13062226596E+017,did:plc:nnqhqi44kfo3r3yu7yo5neog
360729913,did:plc:utwo43etka6ns6lrbzko7gz2
1.59906028879137E+018,did:plc:sv5ouwjbhvumsv2murrq3uwg
1.34138090092856E+018,did:plc:ahh3x4oicszf6isam4wmp2ca
44566350,did:plc:ger4i6ukfhhhry5imywvjhli
1.57715622629891E+018,did:plc:nl43qaie4flfaoc3wsnt7vum
1.23930245548734E+018,did:plc:ulfdcf7alovitm275xl4q66g
1.55496317946102E+018,did:plc:uwrsqxrqkifydw5qrhsa2y6l
87192313,did:plc:gt2hccgsfqrdwk54tr6kpx5z
172517365,did:plc:drckogi5qlmhiv34rr5ztvrz
381919736,did:plc:mnbqayz232sx3ix65nnamzwf
2988514627,did:plc:byilqgy5evjgprhz754ix3ti
232318030,did:plc:lqyr6v4eombci2chv6eyyxrp
79751887,did:plc:ij6rbqwauifk5zvbnrri6iqz
257084392,did:plc:uffkdlljkw4zi7lm4pxhbwia
247182528,did:plc:dgjivcl2tx2my32t3rqg2kjt
25095139,did:plc:3fs2zajjgtpritqlhh5gcqki
4916571857,did:plc:qlagxznhhj72vllz2mh73jvn
94989675,did:plc:uan53wlxeb4rbn64qtgachqj
12583982,did:plc:tdqcjcpkt3sejduwywzw2trd
17196810,did:plc:ycfxurwcbnlqlzy4d2bdvpl5
1.47620963611853E+018,did:plc:bwem54ybygus27svite7h3op
7.09405640498811E+017,did:plc:2wgxqjiwsybl5jqcv7axihq3
2918089872,did:plc:in4jlk7bk6wu4yaororsmdao
97507777,did:plc:hl7xh5yylmxpxmsfdutnputk
1.31847571586031E+018,did:plc:r36o6dg7s6pane7za3gkq7jt
14282793,did:plc:6fkuv7rjwfnhdnu46jwq35z5
36774734,did:plc:e7k7zxdqphxwotnaf26apldx
283426410,did:plc:rzoqflfvsdysq32j7ih6gd72
9.13526424576959E+017,did:plc:fpcbj7z3bcu7qz6teeq4rycd
20113613,did:plc:zg4d2l2gzhdvapfx2s6rykaf
15487804,did:plc:ts7fyeypkotfo3jwawhlfjss
6655612,did:plc:n2szfzmtgu3mpfsvidees4c2
67445077,did:plc:h4i2hpiys7rd5333u5lpc6tv
9.18992476760768E+017,did:plc:dxm7vuwhlsp7gl2bxyra5kve
49779243,did:plc:cdfmpkta7deyhqjkbikv4vcj
15170134,did:plc:bvlwp4mdubr357si7cwulkhh
17124073,did:plc:zssb4cxhr4w7f2upwygjmaee
25890562,did:plc:jjjpby6ff2uy7rlxxouhmrfp
91243583,did:plc:pnwr4mspcsllam4vtrm7ezib
190067197,did:plc:7eofybfjce37hculengfwiwe
16049909,did:plc:xinwoyajyptucfgu5p6jmjjw
23797579,did:plc:ypltukr4zijtddx6sskoisgs
255724982,did:plc:apysevpfko7bhpxyd6l56iqv
165511377,did:plc:uvnsaojku6unlw3zuhyt4lzp
15447522,did:plc:m2xy2cgww4hvks4vu3gjufzl
9550352,did:plc:vcwm64x6kyej6yz4cpemuch6
15978412,did:plc:nx2hxdrsv3mivqwwvkq7xlqx
48544368,did:plc:65qiwr52dmzqu6dpwah7kftl
7120172,did:plc:lzfexurnnb6au6ypjs7djg44
778057,did:plc:rbnonayr4sau6mm2yqt447wj
418,did:plc:ww5jktqqydc4jbuykx3sdkzc
105966714,did:plc:xqbbs34shcevzm326a4rvftn
5373182,did:plc:crqni5dmmialigd5eutwbp24
1606496972,did:plc:w3l5eytbpvrqsaagg3z3n4or
94401193,did:plc:7kjfajnyljidr444i5u525mf
25974152,did:plc:fd674qbbvvb4oqotqfm52vwv
16302665,did:plc:scmhi7r7jz6bbwlywpnp5vsk
3072098509,did:plc:al474m2wxdgnvvlghhlwqehs
7.22117494899679E+017,did:plc:k4hbmlkmvgguglbtqq2q552d
17200003,did:plc:vzr7b2xn32h7zpt26lf23ek3
16130619,did:plc:ae4qhzzgasi53dz5knicl4a4
165798058,did:plc:fzti7xp7vy43jk7wffeio636
1398759560,did:plc:x6ldd7phtshkzcc2zulk6swi
29635363,did:plc:cjsvngmb2vz6cgsqfu3ebmbj
5515452,did:plc:m53l4uve3nz5fjx646kmotwb
1.25027721967231E+018,did:plc:lizd43tepuwfwl3n4kexihwl
20398450,did:plc:2lwdnmh3l7zslksp5mamg432
7.0585020047301E+017,did:plc:4uxkj4km7gifvjdddekt5akf
57499512,did:plc:6bamekdvos2x3s2s6wbtgzcj
7.42453163098296E+017,did:plc:vlstguhnkehdxnyinj4hxlm2
637327317,did:plc:ylfu4f4oxg2nhxuvlka7nozt
7.43836563302421E+017,did:plc:qpwqyr7hpaw2abkhak2ur77o
920491754,did:plc:sxttw4f3ket2uyrrtc5ou4n2
1214528593,did:plc:hvve5fezjuf3zlax5gsrhmaz
182675886,did:plc:7nyt6cyhxcvp4cxcplogg5bg
420100653,did:plc:dbtddtivf65uo3vsy7xowtjm
20799280,did:plc:2gq74q25wxvtfd34zfknnalc
17220917,did:plc:qjzrpzlcmir3bkss4b5nh6ox
357916553,did:plc:jtzxnbwxwbywld23yvnyokzf
27538740,did:plc:h5ipn66nwhss44ni2xthtok6
7.82886223656329E+017,did:plc:i32kfb6t33tgpbfekaml35dc
63826562,did:plc:fukey2sryiz53sqvu2wiuba6
21817966,did:plc:mk67tylccetldy2a5dckpceg
17797084,did:plc:eomy4yba2isurn52ti33zkad
100818837,did:plc:fsthtduh7untnzpwopug32rx
17756081,did:plc:evgc4ukadedre3gwsiwygkpz
2788547730,did:plc:3lgg6t5pvc6t3x7osffiz2cp
221320190,did:plc:25cirq6nartlrvxgia543yj7
106228835,did:plc:zo2vffvtrgx7oeckt4zbibw6
14782218,did:plc:7q4kgsd6zxvysmt4fubggsmv
20351960,did:plc:pejtftdthj6oydcrpgfklhyu
19026735,did:plc:hwb7xa7tn2li2ozdijlw3w7h
16129360,did:plc:kfaxgen4pxdnmtho7tj4tijr
7824172,did:plc:odeus4f2fcfxwdnnnfxwatwl
14742251,did:plc:ofq24qvbzrs2rpr4whylpsxb
2768346873,did:plc:2qwpeisxhznwdjfylihurdp4
19406163,did:plc:5dntkpjyy66umfcksuze3vtm
324780216,did:plc:hzqbe4qv3dknhqj72rt5t2s3
56070554,did:plc:zn7m26drzawvapjihzufb7m7
23314192,did:plc:5wumfhlqk5kuhpjkcftaplbg
102566376,did:plc:37okxnycz5vpkukkvp6wvsaq
703220160,did:plc:3c62d5hxp55rn76xwzazpgwx
6740502,did:plc:tohbgib7cta7k2suifm2mfca
1730703458,did:plc:6da46v7qasijhf2baetbstrn
305928252,did:plc:dtgvl6emzvcnsswwaaa4h4jb
610873,did:plc:dm6po2tazbb6svnt4rwuc3tc
99401353,did:plc:vgu6bu72nbg4vyufuon5mdfv
149402723,did:plc:6lydbdtbcwdyx52vboc42gya
1.12366794022891E+018,did:plc:wqlfkttarslb7heevxdcxr5z
17852894,did:plc:u4c7fiqyke3472njpjgyf25q
18489148,did:plc:evb5uonxljuqhlowrvavl2we
6878632,did:plc:5bkxybwso5a4r5i266b2kvr7
111490230,did:plc:vdabazxnghujbebpi2ektqgi
195009699,did:plc:cgaht2p7xfujbi4fopgxozux
94944176,did:plc:rsadtnczf3rzxk7ldzsgmgpt
80921082,did:plc:rr67nxlydsgw7gwws56bnp6y
7.02586433186329E+017,did:plc:y4i27icvauiqpn6lwzleta6m
21633141,did:plc:u2mtcxqp7uzcg5xikrwexoc6
27182288,did:plc:lqgkvakfw4p2ivibhljk5epu
90406601,did:plc:t4nks3bv6zytddqnjvfwbcuz
163467714,did:plc:k56mxolokz72aud66cjnbc7y
140822682,did:plc:rkh7osn7mdsuvo4znldmvb4x
8.85564911979508E+017,did:plc:fpz5m6bh6vddhwqztnldey5z
15121219,did:plc:wovz3whdkughp6decczypkqq
6754922,did:plc:vjenhfwnqbddlicspafnbjht
112610515,did:plc:565ebob5f6hw33hjdkxty6qj
366222792,did:plc:c3pa7lzzwzr4h4sbcpdsrfxt
14943734,did:plc:yckf47lcsg74nvdrsbcqypst
288934235,did:plc:vccnpnwekxlzegsmm7dy3jq5
255554825,did:plc:ldznw4mcxo6n5fdkaokanemm
88074587,did:plc:inqursdlafmzmv4h6dfd6w6l
1.07203967282049E+018,did:plc:hk4cc4ctfezqcfjksqejgs5o
1.34775902391601E+018,did:plc:hk4cc4ctfezqcfjksqejgs5o
985619029,did:plc:boasbu24tyevdoox4vw3qooc
53789489,did:plc:wugvtfq5dkllq4ks2ua5ricb
29819203,did:plc:mvuk5qvagm4ljx3lwj4vmb6v
160970683,did:plc:7iiiufou3hi2ea3uhn7opym4
195409453,did:plc:ga57xw5qfznpachon7pw6ybo
601147549,did:plc:3bm6kdqanmpvustc3b4aujhc
79540413,did:plc:f3n3mllx2qrqf67juh276zpd
17780992,did:plc:4xex6sya2r2gcpwibkl7fabd
133022410,did:plc:edstd3skq4emsg3u53tnk4k3
902837072,did:plc:hqumypokur5b3sh7ktvyl64l
16163126,did:plc:z42j2hqb2gzj6cjp5ea7oiej
216735143,did:plc:cz3pwizwryzgyuwzjdz4jb4b
5943072,did:plc:qseeyc6iouxteuvcauidio7j
1.29519383725873E+018,did:plc:zru6azc72bppmmgrzyd7q7kg
2962285217,did:plc:cp5tfdiovtpj7j7siwu6i36a
18849368,did:plc:s3vspzg2vjaoykcprmulmq5j
855524894,did:plc:kyghfqt6vadvbbqbu4k5avci
14897792,did:plc:y6iikj3lebwl7k5cyi2fbahv
529148230,did:plc:2wco2e2ybeg2lwpfx3kqjsuv
13260322,did:plc:73klm6kuw5gaxokafhxha2vo
27900691,did:plc:q3eks7ukvdff64atviwlutl5
2353721935,did:plc:ijwpzn3ghv7tuptxv5kdgu5d
15839206,did:plc:ekngkuszdnhqeqgcj7lic4te
15990207,did:plc:rsehvrxo7z24rw2lmm6gkbhk
138559532,did:plc:ibwkjuyuhsypsvbvfoe3jkap
104954985,did:plc:3xe7h5mfme5cx4obuzqxwlrv
7.64132053042532E+017,did:plc:nmv6s6zzpqwuavbrnprhycf3
424141390,did:plc:mqrdswj4kpcyastaqd2a2acv
242368265,did:plc:csaedsooeegd6dclxmuhnxux
13983912,did:plc:r3snvxjdij6cmko7zw37byay
12762142,did:plc:ob2h2jvpnc6ovzwdenv4cghm
61061669,did:plc:i53blsep5u3be74cppe375pg
68676047,did:plc:atdbmignbrjbjgj2ba4axnwl
1.15999134788718E+018,did:plc:tjqlsrsls5tmqft27fs2m5zh
749333,did:plc:ss5ou6bkfyppem3azhlfsv2t
261515114,did:plc:fn5cqpmrj423d4tjqnyma4r6
189028749,did:plc:nrzqr6vs2thmq4moc3q7n5z5
605042583,did:plc:kgysvqx7wziylgmksqom7lx6
59166185,did:plc:fbqgmslwh6blindb5qum7ibk
1575987223,did:plc:yc3jf2itkbmun432vlbafh7k
2467643810,did:plc:2rqdguylhyduc7gnw2cam4ma
14497828,did:plc:jogvllsvcusklzvdk7mgeh66
14617227,did:plc:6nebnswa54camsv6zkrz7xr4
2622959185,did:plc:lmvsvukw2idi256cl3t7lyfg
537783075,did:plc:ag7j3aixly76ncrapvitbve5
133315811,did:plc:jwaipngz32x3qkfni2j2tqqx
17797536,did:plc:vkpeox45fjvt7lxqa5qw33yn
782502,did:plc:6kio3b67qr4axvlq43sq2vgc
17276183,did:plc:3pc6szwxpm4z5d2hagtapysg
430886729,did:plc:hlnzfzmzr6iqqhcfpglo73jd
19802836,did:plc:66ehp4ie3kgs26dyefhzcd5w
7.2103613706666E+017,did:plc:lez5uqanmqh2y43hmug7trs4
8.92060639526396E+017,did:plc:uynvnq5q3xc5w7vtkyajttoj
1703186160,did:plc:jiuxw7exuq4lmw4mcc3owodf
9362492,did:plc:4dyh43mfwzpam5zvxorhlfqs
1.25855029681851E+018,did:plc:2h6kr5nqq5exry533dolud73
612159362,did:plc:litxpd3gxw3iwlylwsie62qn
314336966,did:plc:trajzauptlhftdsopxc5m5i5
9.26236192307335E+017,did:plc:e63gp4dllijio5u7lqeanxwg
33318972,did:plc:r76n2sjemocm2lr2zmgty2xq
576270319,did:plc:k2eo47t757vmrl52hh7i6sbx
1933141,did:plc:hplqc2fhsm6ohd772hkaqen3
279470695,did:plc:dtcqa4isdjgl2wicaej3zcl3
14743120,did:plc:rpm2pvn65x4g4odffru3uxad
792401646,did:plc:5ucyldtoi3lrtyzaots3udou
7.72183251658088E+017,did:plc:sm66g47pbnin43fnatf6dpcp
5798122,did:plc:m56ceqifesvtkgdy75dydgam
182345243,did:plc:wpfeafwwpi2wfyogaeidm2j7
2185255711,did:plc:dkg4cl3wzq7lmwrnuxe6n2cy
2641568699,did:plc:cyfvbzjgogi4dqqwzm2qkyzj
2401442858,did:plc:2bpuzvvaspbfimzrt3zsxybx
49966990,did:plc:wgiqodwkxp2pru2obti36iuu
2374173942,did:plc:sbxd2fz5p2iehenk3swzh33f
23069141,did:plc:lmhif3m7lfr5tjfluhin7ppq
3882596779,did:plc:t5jc6yb6et6bi3xjlclqvxfy
16227829,did:plc:ca2tmkq5bnke4qeycy6smdg5
59327865,did:plc:woyeq2qlmwxz2ljrfzgwhmp6
381486941,did:plc:sxfrx7dkt4ec6katzogk6lfw
88336577,did:plc:accqwz74hwqhniuabjpatcrd
9.1142106843025E+017,did:plc:snatcoghweaoysgej44g4mts
1.00625903485553E+018,did:plc:s2lg73n4iheh6e6hqjsvwlt4
124271519,did:plc:ydcc4lshl4msxv3774lqr2si
3399434044,did:plc:x6ojkibnyka3o7sptbxemr4u
2208906530,did:plc:33jidrxieo7zqrusjaurso34
14789630,did:plc:yfxaffryrhgnsnyc5vkwjjbg
59361871,did:plc:fhtdkuqtwiunm64mxl4fuqqu
19664663,did:plc:kucwe5qriwq3r4em3gyca4e6
52343800,did:plc:4ihjwkczz6dwpwn3x6rja5yz
23818992,did:plc:yktzzztevmgfveh3u4dx3pww
22867917,did:plc:jh4flmbrqcicfuulppdstoth
264623313,did:plc:t6z5ijbxku5lko5uvuilux3s
21911084,did:plc:ju2o6ccbjn52yuyygfxevcae
3439326610,did:plc:e4lhgyutcfwag6kmrkrddzly
15173685,did:plc:qbijusyv4ylr66rzd3woot4k
66437929,did:plc:lho5bz7ohw6t3ysoqumibu3y
15059396,did:plc:ro7hxd5agoocbyhhgs6i6jn6
529443116,did:plc:lpwtgfxqrn35blk47gt7zkhy
37575978,did:plc:no7klxbghdipumg44mep3mzl
860668494,did:plc:shcdeorf2u45o3f2hkaznl7w
185921243,did:plc:w3ajd3lzo3i52fnhv7wsnok4
142771553,did:plc:mxnpejm5n6hsdk6lwuciu5cv
1.18616079404556E+018,did:plc:bhwrlcdtmn2qzxzqrzhv3tnq
610627904,did:plc:yui4jzm6aaqqxeu5jf7au44n
8.806262335744E+017,did:plc:2moeam7ni4chu3nohbcuxkpi
268402733,did:plc:5texsn6ywjwngekdehltylfe
432581911,did:plc:tgw3d4hvw3x5ijrxax7lg26u
17417121,did:plc:4vhu6pap5wzanbuzg6gjmytk
9.96802345009725E+017,did:plc:rystgowrixkh6pumr4kg4b2o
14068854,did:plc:bx7mw7vvjnom2zdbo6t32zdt
6089732,did:plc:grq6v3nmffgddj7y3ittanb7
18367886,did:plc:535ntsfx4j5huzif77txnbek
19762342,did:plc:ojmbkta5v4dxvsxcn5uhssar
18670940,did:plc:35reg3wommhn6sa5ofuawu77
231259958,did:plc:n5f7w4v7l65vjfaljp4727ng
3274121605,did:plc:ax3becgftsc2jv3dxacvtyur
15463315,did:plc:ddkwwmygvai35ieoxu53ge6h
16894283,did:plc:ldqyqk2j2cl7xq63jfr3zcfv
143694663,did:plc:kntvojcbwa7abbgkiurtes3h
457095704,did:plc:tkqh3vxx3h3tyn7lpimprxbt
2233489735,did:plc:argny2v4o2z3r5mwgfr4vnre
59300026,did:plc:55owi36jiks2tiv6ntixnsap
28219431,did:plc:utlcx3mzauhgyucqmjhew43u
2648490674,did:plc:6pdahjqdpi7wtjzvhrphssez
9.00100790622142E+017,did:plc:5tb7nazpk5lek5qv6lrlg2l4
1.43532041773299E+018,did:plc:wwaj3dum7kyiur4lljsjml4n
14523404,did:plc:oad6oh7t4odigvrc67n2n7pz
1.03266478925485E+018,did:plc:773f372dwp2fdsnogfq2xyyz
96752704,did:plc:tcqivrebggtumpluicaihwon
11861272,did:plc:lo5ferbhwihs4pumzgy4cpbj
