twitter_user_id,bluesky_user_did
30724377,did:plc:rxez2chehwelfq4ns6jq3eni
9.43695623827595E+017,did:plc:wfjpujylldi5cnbhqfsujxlh
1.35503979706508E+018,did:plc:must36vwe52rpwqogpiyntgh
213083605,did:plc:iube2dajl4h7hknntpuyoeym
50070206,did:plc:q7gkr2qlksygpedp7a22pwba
15773296,did:plc:qmyhtwf24eg57kw2nvyr2uwd
47308934,did:plc:43ymqaiy24h5nu7shbme4m3u
15274752,did:plc:ogmqkw4g7hgajpeq66bwelxh
487779089,did:plc:ozumysqj54ktkifama3xaxja
1.04443587227436E+018,did:plc:l6fjmbiytms6p2773oghkkxm
117450420,did:plc:sutdz7ckbicr6cdivxfs4cn6
158952098,did:plc:kld27cikcbux2xbakgnw2p7k
2558232205,did:plc:bsd4ang4si6vnjxtmmt7wpj6
4747447696,did:plc:qcxlusl7thiefun7uf7v7ure
317317820,did:plc:k7e3qj6h7s4yoitdmgn3vr2b
551333629,did:plc:5gmjadcbjgfpuqw5smz2y6cg
18105922,did:plc:jud2gamd2arpdvsc2ubfutbz
23054329,did:plc:chhxua2ifiy6gaj3bpnucxnk
15385754,did:plc:d7ntl5tliucd4zqdppjevcfo
738653653,did:plc:zmdjdqp3aaefge3aj7hb436n
3384018370,did:plc:5zd4oy5ebniush2xj2h5tmsp
1914761,did:plc:rafuudgy4wrxvb4h4bsqox4t
115392121,did:plc:wjzazq4cspiytnv5h2cl655z
17404218,did:plc:jeg4a6gwddorvxgd5gg5b2e5
131942721,did:plc:zhkxclkn4hokanjx3l3s6rdr
17085267,did:plc:vfzsp34clqtop6skinbpsmpf
17932204,did:plc:riy25hnhkt4vepy6unwd7ul6
48590619,did:plc:z6nbbystmeo7uhbj57zo4slz
2006581,did:plc:poss7hryzwfxstcewi7vkied
1114735688,did:plc:tfbm5tjbx6vsks77mzrqls6g
14312340,did:plc:cl4n3wsx36g5sn7egkvmu7dg
324760888,did:plc:ovle6aqkjcegnfs73vbuoqx4
1.05335882076699E+018,did:plc:lvo4e5lxiopq2allpsyxo4je
9.98458613046882E+017,did:plc:rcgrkfgh55jxcbsejzkzexv7
18529897,did:plc:42c4x6hmpn4addbsgj26oobc
724343851,did:plc:hxmydl7exlnupkzt2hiui3n7
94628849,did:plc:3wuj4mm5cl556oggem3hmkxj
8750372,did:plc:orkxbxhhfqqhz65cqummf5uq
281424863,did:plc:bzmltrv42dtnfs2ofcemy6bx
1.03781014953937E+018,did:plc:k3hqyhqyljjrggbk73zhlb2j
7.90955981014434E+017,did:plc:ykey2rtozawpewye2gy5ab6m
26687148,did:plc:7q5jh3mrw2noabgsaq45cknj
19122205,did:plc:itmi2hs62k7t2astrwc4pedv
1.32636955825341E+018,did:plc:7234yom5bhj2mixyciltjrft
34995701,did:plc:ckfo6fu3limwhudbr3i4l2zb
8619122,did:plc:b67eyveyr2rnez2yzazx4rqy
709608066,did:plc:s77urqiybb5zsio7xqoqarek
1.14998762563518E+018,did:plc:nw2whnw2tevemde7iuxwjljg
1.2981535825005E+018,did:plc:hmrongvtxc2zz6bvxc4j4krg
7.36542180844679E+017,did:plc:c46x3q3hzlut3pgaadtrm3sb
413798721,did:plc:wnblumsafrrx3h25kvh3sfkd
16308183,did:plc:ki7o6djksfkmfsbrjl3sksih
3027610372,did:plc:ap64sp5nb3vmwgtiyj4makz5
2300353356,did:plc:tmbqz45l6mbfo7lugwcjzn6g
9.23361094768439E+017,did:plc:63ub6wud4usxr4nwqohw7ubm
297573898,did:plc:3m2kz5ia6hkiwtsasrosqgdg
86181183,did:plc:7rxtmriyrehvwf7qoiilqcyx
850490683,did:plc:n6toasuygvzmyzkyzdggkmhh
167956683,did:plc:i6irri23b6vleic4ixccyqt6
17666928,did:plc:seygek7pe3pvxugbws6uctzv
193883484,did:plc:rj7qjtofmdpjdk2zanufc2wp
1.27440632793517E+018,did:plc:5curfzse4ttjjl4vygw5csri
23785979,did:plc:h3xwwc5muuac5uiglxkigdwc
234224004,did:plc:jjvrs3a626swhfzq3czhzvrb
2671023157,did:plc:qjx5y5eozzywpyw23hdua5qe
17161988,did:plc:3lgl6u3lz225qcdkibqluxv7
2258223979,did:plc:xicbh4s7zyh5tvcvprfncnt2
128608886,did:plc:cg2jq4ndidu52mjqfgjggeuy
9.1750386609415E+017,did:plc:6zwsjszejayipvqya2cn3ozy
17718493,did:plc:s5oeor65r2gsoke4flfwlddu
359354972,did:plc:dtps25l4y2skxqilpaywl7ux
1.42570748261001E+018,did:plc:6a46y2daw34bmupl73kfx6oj
7.81367901676794E+017,did:plc:hs2wemlrexaviqr4uj23ic3y
2347831572,did:plc:3u2l5vpcaubnj2hekoebdgzj
1.26744468928585E+018,did:plc:xuwck5eaqdego3v3o5fv2x23
17885888,did:plc:rz2ctwpu6gc6opiy2qsbu4ja
8.89140155071779E+017,did:plc:4s4ivkb523dolwkskbauvcyx
104387201,did:plc:bvdhrnh6fuhd2yjs7x65rjyy
14781691,did:plc:7swbmat32ilhranisls2jjuo
4516493423,did:plc:gqwanfvytj5g4nkwhmhh7zgk
740920470,did:plc:suczrnrvjh7pg3ellzpj5qfc
23258865,did:plc:ywprl5zi5ngeovwgb6ae7bnp
31435721,did:plc:ytwyfes6dus5rk4wpj44tsta
105009063,did:plc:udinijgvzt4ijtn7wqcumlxr
14619442,did:plc:isgitzqbz7g5isimiihtfnno
40754869,did:plc:cfz66rdg4lqdsuc2xpx4nq7z
14376171,did:plc:mn34tjpotc6wyhhisdshr4yq
18622393,did:plc:sevbum6m673v62tacrunc6tb
264483918,did:plc:vpkw7cvu6eu742hvjk5wsxf2
216871973,did:plc:eavhhx7gccqx2sqvf4tg4lq6
4525101,did:plc:3iykfenbw4vjuc76ufokqog2
3059801947,did:plc:r7v7r5ylfpbmfoxjer4y3v2v
6795192,did:plc:fbfsjfir7lqybonttc56bfv2
48370736,did:plc:xykjul4v75r2l6353mshsaez
79219852,did:plc:fvq4zwi5mhpuk7itwjpaxbsl
1925156712,did:plc:2jhpecyiivd33c2ya6g3lrko
36120241,did:plc:3stgiida6lrg3tak4lj7tfhk
254389399,did:plc:reatxkwxwfh2osvbkbxyjktg
714874134,did:plc:evj6r3ltd4u7wfff5uwj7a4c
1.06429604385517E+018,did:plc:2xn3rxezdowfqx7nghqpdcp2
1.19281368162675E+018,did:plc:yjzketowo3yfkfu3wlkixd2m
1.0389298232577E+018,did:plc:wyzv3nyvoy2cz5qrfvz55luo
724205413,did:plc:mmci5ab3to3zs75bf4fjeugg
1.27124993941539E+018,did:plc:rkbco7w2utq2u6vyvwuox53n
5528022,did:plc:6qqjrp5fgv7qcl76fufkffdm
8.21771765940683E+017,did:plc:hkugoujkg437rhlmjz7f4p2k
28037700,did:plc:3q5jczugr7wq7w3bdi7jckwt
3325477085,did:plc:6qqa5pix56badf4rmi5e6z5r
489429310,did:plc:ve3z2hx52zlznebdz3nc3ons
269808929,did:plc:l2pbq52f44pwjiuetg2vmidj
1.03591188500106E+018,did:plc:bxgnagxwj4indvbcwtgq3bct
1.29171149403243E+018,did:plc:6b2es33qsb5lhedkgdbptjmu
942468811,did:plc:wdiuy6bgza7wqi2ipbrl7ke6
1.14696465631094E+018,did:plc:4e5bo43whmdx65nlpxxuqltg
20650597,did:plc:63ntnvwljjgstjsbxsvhwmii
15163329,did:plc:ryqvmdmej4liucwzcqw7jehv
843288530,did:plc:nxanllsnda2w3lxcns2govzj
1.04150606187697E+018,did:plc:4m3zcnamcnkhcdmeafye7ee3
1.24618612023856E+018,did:plc:2znq4lfqe4cj6zeuiequ4iqu
26270256,did:plc:m5n4pjyq4t7zgqd3qy5jbu4w
2940097579,did:plc:wcgcphy5akzyuqy7mqewqspe
22534107,did:plc:37omenthvg6ykk25ue4ebtlc
1611411001,did:plc:py5y7g4cldcigr42o3d5y4tn
4475647522,did:plc:apw5oj2sravjfhmubeeiepb3
583417355,did:plc:5ctsf42gx7vp5zuq54owaaqg
2230417592,did:plc:kohygwy7f7mhkbkoc423er7o
224263445,did:plc:ehqu5cy3blzsc4r3fcvwl3ta
384534865,did:plc:jlosmzr46f4tw6fmtwxa6jd7
14239982,did:plc:3nz77db44xoljfpdov3kf6wo
1.29173952588297E+018,did:plc:jey4rsm5fkdvne7lirjjdwqw
14593296,did:plc:pmykf6goq2ucud752atbjhfv
20579144,did:plc:ctlvebhyt46wr5zr3hspq7sz
17857666,did:plc:wean3hgthlefcssbschwazgb
21283898,did:plc:gyyadbjigmxuqvko5mawwpxk
17172503,did:plc:f652h6qglcshwylcukrhdoev
24809936,did:plc:le5alqokvlxo65jvljdkras5
9.68266618936574E+017,did:plc:xoqaukqhoht3xq3ubr4svrjx
19702547,did:plc:ifpzbxv4tqigkw66tz4yrojt
1.32117716674749E+018,did:plc:cc7tzd4bb5sh6d5taioq256d
15457347,did:plc:sfom6aarbv3s2cafbup3gxhs
326474988,did:plc:blmee3sssscqkd6edrs7dbh6
2516940949,did:plc:w4qlrca7t3grlrdkomo6nhrr
1.03952393683527E+018,did:plc:7mjbn64fshkrr6fr5uzeqzrs
15033521,did:plc:zpbwbprlydhj3d44pqx4balm
352122880,did:plc:7cffkosuv6pkahh6lv4ltqxy
16846036,did:plc:bniwl6bjsocli6idlbiqbvsk
492445203,did:plc:eowq3xanibbwpsknpikxubon
21807287,did:plc:jpqqc665lkice4c57yxw5qf4
310644339,did:plc:lornczv3s3h5wgzlgj4agbow
10007732,did:plc:gfrhdhqfnks5fjiwqo6ub5ws
151274219,did:plc:zn2ouwdwsmgpw4jrl6npntcc
756685,did:plc:iejh7dgutrlf7czxs6zlyjni
1.29134512784414E+018,did:plc:sgsnohmxl3uqcnebjhwklatl
362191186,did:plc:oaiqbq6wudwsdtnk3dekygsb
387722802,did:plc:7uqo7q5jq7kqfdwz2e624bdr
8.49809548730917E+017,did:plc:y4cdwolmryehrkfrf5vux5ox
363209173,did:plc:zv6awumphpnliblm7nlqs572
319397857,did:plc:l46y2olvlpsghpz3o2wncziv
40761277,did:plc:wnsqqq5zodh2oe3gocqk2yek
8.65316879707099E+017,did:plc:6ykajndqngy2kxozo37mpsgc
205595494,did:plc:lvlat7vxe4h2dvdo3rk7wi7a
1.01214197160174E+018,did:plc:nhjecplihskfigzmschxbdmx
22010685,did:plc:i4yqih65sftboupjwcnegqea
1.10111617209379E+018,did:plc:mctinibijuqzuyds2m6p7hmq
220232833,did:plc:xvbzutomsidtoj2bpq6xdf7l
20571412,did:plc:cs5cxezszvhm3xlhiezbrfdq
1.11279893161076E+018,did:plc:abv47bjgzjgoh3yrygwoi36x
9.12332136266559E+017,did:plc:xqllb247h7t66ol5ip5w6zmy
1.03885047292329E+018,did:plc:t2s6giyjm6brni4ww4jag4g4
805991,did:plc:eftrvqjyyb6zywsz4pgnr3ai
30390155,did:plc:xmskb4jylfyolkzlm2u5izua
14170609,did:plc:l2bvvzvzohlmhjhaezxmlfgm
14236433,did:plc:drr6gzqns5e26qa2hrjz2v64
19093889,did:plc:4tfafzvpnrh7he4au7vqrvn6
829901016,did:plc:bxkwoxi66ckl6pt5ty3nck7n
499449485,did:plc:mgfa5ffz3mqh2kd4sum2giyq
23988680,did:plc:66tx33xxnonqttrig6pdbyr5
58413196,did:plc:ed63zp3ko7gvx6cfpxko45mo
15463198,did:plc:2oqctc7s64cbyyvocaexjg5h
75945675,did:plc:sy7pnglkcbzal5d6ro7tt7nh
3149277867,did:plc:u552kctjc5rj3f37rsobucvz
181997463,did:plc:5zkothj3b7l6qgsacubxhhf5
128927497,did:plc:ovjbopdq3qtw4tvgewpthd74
601183344,did:plc:ryvfkazxr7cmxnzsj3q4rjal
8.23121807859479E+017,did:plc:rrmmrpc5jxngwdvr7ihat4eh
2431121389,did:plc:5ygoi5ana4ekdhjpvtdd3bde
1935825170,did:plc:3wvezghxc26uycj2riyjzbbo
2367111,did:plc:ere5wgaqgjuulhxqrqba5j6f
9.72749862222508E+017,did:plc:5rpzbknunw2goqohqjrrfaxy
285769121,did:plc:tapp3xwn2zexrudfsy7homs7
121932886,did:plc:tco2n7bkwxgytivlfjxlx4c7
9144222,did:plc:dz3uaey6t6ss27zn4zncato2
8.31535807869702E+017,did:plc:k2om7iatuv4lujybpcgddtzd
2245810146,did:plc:ithukincs77xshi2db5khogz
183768003,did:plc:qfmd4wnpiiej3oiijvy63fyz
62538284,did:plc:fxey7k3cv5v7tgir4kwv32v7
1.23051831034251E+018,did:plc:gbbu3gzzvakdfeg7fbm7dkpv
21162492,did:plc:sckby2s474b72rruy65ida7z
1.080323416476E+018,did:plc:qfoj4z2dxdnodnz7f2u45pi7
1290087547,did:plc:wyjxoqe5elej4b5gqgo6kla7
91237796,did:plc:vg4sw4dkch6m2exupx5vcil6
1.23739404796824E+018,did:plc:d4lwoptq7yldf4jbjnpjoorn
123151428,did:plc:y5vcpbcls4o3d54rnw6iqtln
50193500,did:plc:hu6pvp2lzmfrefcjawnqy5cx
551604536,did:plc:xgyds25birj5mui544tp5g4y
17840169,did:plc:rvs3lwvwgpod5dakidzdpsfc
84442843,did:plc:fl7cht3r2duibk7el4vx2otr
2204329609,did:plc:jg2o2oiqeg4sjcfmh652y674
1.05809072137331E+018,did:plc:qkumsr5ledf5delprguh6hqw
16614829,did:plc:hvsyvsc3kpfa6x45d7wpmg52
17376405,did:plc:wvk2gm3rncksveggyw7bkz27
1246428841,did:plc:6kthsraop22caoi52phkvjsm
1480211040,did:plc:2nlkoulwchwszvdphvczbgoz
7.27280254553727E+017,did:plc:k2hsol25r6dcbfh5b4hrkxvk
2670307002,did:plc:pqbshxmbmejoswrxsz567is6
264050862,did:plc:phuposic5kiottuwm5iqqp2l
1.27904227493299E+018,did:plc:ldv7gbrnwo3n7y5pwdmbrw6v
22313263,did:plc:s3sisoptdedvn4tp5xfg2dqe
22455367,did:plc:iunx5vwylsklglrg2gim6izb
9.53320723564646E+017,did:plc:23heq3so6hjexfzi32yjn2rx
9.46456427656184E+017,did:plc:ajkv4avb4ttr6cks575toeil
3230343404,did:plc:yeajw77g3od6d6wvapypb5h5
384985651,did:plc:dkdex7ssiuzqpon6utk5llem
119120672,did:plc:ed4ywpcurakurzd4dbnurqrx
1.22728569802323E+018,did:plc:kootvbbszk72i6b4dkgsueko
63517561,did:plc:hegqbxwc5n2f7hgn66br2hm5
9.59515530347647E+017,did:plc:lqflk5pfbjpt7aneka2javrd
3298931,did:plc:pmhczf3sepphp4zvvyz42jib
9.48003288666034E+017,did:plc:3ku7khh3k763h3czdy3s3cw3
1.11917056561555E+018,did:plc:kjsl6b5t5klf5cbtnkyxq3ar
46836666,did:plc:mejot2rqy4w37hcbbl75hdjp
9.39368383836864E+017,did:plc:ssszh7qss5htjbxq62bjlnwm
8.31950042898379E+017,did:plc:pgprjdn7xdfeuop7fyhygd5m
36065775,did:plc:lukp3bgr2vebdka6sf63xzhb
1.25597716437928E+018,did:plc:vsxhnmotuvy72cckvrscmr5r
299995646,did:plc:ngihhea6fp3pn24gw2wv25ki
1.53717565799367E+018,did:plc:4ngcfmuvh3myvu4z672ee6fz
104736190,did:plc:72reohtumo6x3q3shavvsdlz
1.11353701499187E+018,did:plc:aafu2obqgacr35g6qtukyo6l
2245491202,did:plc:dbcg3yhi6xcjrl6bbtjazc3p
14235801,did:plc:bovemqmdmjpcwfssipwpmjmy
22035104,did:plc:idyrnvsiv5nond5owlv3tspn
17549362,did:plc:anvmlnp5muqmxqjudfstdueh
1.02630749508867E+018,did:plc:apq2syjid6i25t7orcxar33a
616703671,did:plc:mhhpqasnlg2hvmjx5uundqss
21676243,did:plc:sxnktcgcqvmjvuwjhg5tmbdq
542762078,did:plc:wi5w6o3mlwywdjmn5euphmy7
14529356,did:plc:bptolm6kjgtmbo5znkyefcpr
153875560,did:plc:46b5wvniwuj4anq756zsbjuv
623706361,did:plc:zs5tjibk2zbrbnuhzbunsdhc
1414834250,did:plc:vktpfrkufa3zd3amcpleaxh4
225296848,did:plc:5amvkjhxd5p6qrsmtuvcpgol
595155157,did:plc:jwjuoetrnzeqz7eic242tf6k
1.38177186073249E+018,did:plc:my3dl2xv55hbu33x75pzqsjw
309402169,did:plc:3ne7ltescqujvlyyppzlbbyh
13452922,did:plc:xkgokneb3dqrgv55j2yxxont
7.95768272754975E+017,did:plc:4x56yf4tlt6mcjqbsgsj4uuv
339120276,did:plc:kcoc7rpgnl64m65ozag34e5h
1445533303,did:plc:i7p4ztdlbge7juytdyz7urp4
181604841,did:plc:ddybcwkmikirgaev2bmwzb2l
1637005615,did:plc:ajzepazq7exqi2d5b4xev5k4
33300955,did:plc:rj5f7f3zjycyk47vi5ifh2u6
14784837,did:plc:y2xhg5j2gjzgvixcszv3m4ff
22409464,did:plc:b3sly74ijecchyebycy6gtgq
7.45023029458182E+017,did:plc:74rhp7uria6jeojgpaddvubp
3698501,did:plc:lxqcjguo4rxiamqy242jslda
7.3276658667153E+017,did:plc:z7wkrqwdxv5q3nyhcanzd5ye
377130418,did:plc:6pnt35bcoeetvqftfy6l7cvp
2161042754,did:plc:u7u663ga6hvc6ohhnj2em5qx
63303159,did:plc:hpweuxc46j4uqsscqdpcwyog
226322191,did:plc:vunergps3j6jcir6wyoorhno
327598283,did:plc:tqehe3dihlcygstgqdpvdn4x
3761848873,did:plc:gnjtflp4e4m4gmgog6sjj57i
42444074,did:plc:a3ybrbabfw4tpq3jpyii4slk
262708501,did:plc:rxegjzjbshknevobjp5ugl2o
18629282,did:plc:nqnegha5wylknoqd4tnuv637
180395309,did:plc:q7kbuf4uu5tllhk3ov2vfbaf
8.98362330202984E+017,did:plc:ywsbv3m7xb35vpccxfiaspe5
75514027,did:plc:7w24pbycm6ywqafx23gcegze
512837961,did:plc:hxfktutk2pva5bmvr5nedlps
1.00116489019366E+018,did:plc:sjvbrxcuj3bkmrns3lig5sac
185496159,did:plc:e6abwce76rx6dkthgxjuekcp
8.59481429335564E+017,did:plc:apofsxvbxahpre3jd6bt7wxp
136336366,did:plc:usnvvwi5rmy7zcqz65xbur6v
2275821,did:plc:6unypvlzzvqgizaa5uibft3s
31587664,did:plc:cg2fcme7nonfcdyvgp4edina
30235089,did:plc:lqyz7mphoyb72d2cqejbvruv
9.74477243773694E+017,did:plc:ykv6ekdxhvbkl47cahzve25t
2188116758,did:plc:k24pzhyha6e2w37mdkruz5qz
401715612,did:plc:6dnqgzqi4kcrjhfsazfgr3o5
52562459,did:plc:a7x5sdes4dr6p3sf3s6b3c3z
14089431,did:plc:bbl3r5bxo57pn5mw7mttuema
1680722635,did:plc:yrinrgrf7vt5uiuakglvk7my
61236914,did:plc:vfbrb5v6s42xwall3f5tx54m
1.23237093018741E+018,did:plc:tru2hgeoememenn5xnsl64on
1.02917573718465E+018,did:plc:vydlrszwt7iydpymcpytucd6
116500517,did:plc:bvqyf7ytjqxpmfjepul4enqy
273246550,did:plc:4fkqieqkc744d6ek5polsw3o
22777733,did:plc:76gfwf2ml7j3djr2gabmwags
26826998,did:plc:lmvcjs5nlu7ncioiadas3soe
8.46846981314089E+017,did:plc:jyj7y6zm3kdfddwbziz7ixbz
15031712,did:plc:yz7qxsyoyfhguozo7hfiuebe
2304100705,did:plc:saqzqcndhpqdc3gk22f5slke
1.54556280610325E+018,did:plc:scz2tvk4n6hbmmvi3ndd6cso
196685253,did:plc:ve2sqyad5mfgtmtjm23pcdo4
1270758145,did:plc:zijqvcafgixq55vpmu7atl2g
1.37768548448746E+018,did:plc:je6als4ctowc4e4f6ikr3sde
1122875432,did:plc:5thkfym74bqggxv4cdb7lzuw
2805685746,did:plc:pj4qxqafdbuj7udh2ttdtprh
1.31563561218412E+018,did:plc:usv6x75xivotsmsy4vw7zcyx
12689052,did:plc:yur4tjudoa3yniwtl5tbkv3z
333488499,did:plc:trzfyimjpvosplhtdx5kgdrx
1.40768745246309E+018,did:plc:2tswrp2pobugyvbadw72yb7d
1.10734707942328E+018,did:plc:dspfs5zv63hlfhuyaxzt7z42
1.08339242993023E+018,did:plc:xk6czwh7cebiogsyfaquzzfo
364501010,did:plc:2kpy3ef6lzxsa4cwyk6rvo6e
54650049,did:plc:6eao7ypiulufe42s5cryvp7t
116292493,did:plc:d4ad7us54sz4kq4dfa7sklp7
55844245,did:plc:5xwc2gblyptycyyw4fd6qvcy
1.1848078632539E+018,did:plc:pm36ioep3esbuajurdqon3qf
186178202,did:plc:cz3trhzcsimbfzloexwymyqr
8.92151661975798E+017,did:plc:5nsqtetgqfllsokk4jg32vk3
1324110907,did:plc:qwp7qehv4ktzsxrwdqcqrkld
1.16869580883483E+018,did:plc:klcnyr7czbr5zzvoepujtbfw
20959178,did:plc:gylgo4o5kqboi6ohyswjv4pk
48303563,did:plc:iqbt24gte3yy4xirk2fvik4p
14227783,did:plc:hcq3w6fvco6oycpqh6i46zoo
1.22600270753587E+018,did:plc:34x52srgxttjewbke5hguloh
512807128,did:plc:dvknrp4575ugmeaizjg2dbyy
164776687,did:plc:jewyelezgu6fvfa6vnnb7oxy
4085221,did:plc:aakho7uah6oavtf4lfuzcjze
41032287,did:plc:i6lafilxhq6o2547yebq36ye
18312089,did:plc:jgv7nr3fjrbqnim6g2gq5y5d
1.22154980849579E+018,did:plc:ayctrxu2l23vou5ik2heempp
360622787,did:plc:uu4ukzzc5x2sx2o4cwpuphrm
26457118,did:plc:5cerxowkkmur3lwhiy7mi5yt
21946225,did:plc:5o6qy7piksgmc5cukcpda5ji
1707493057,did:plc:zvgnw2sx5gvuskf442p4f27o
15388148,did:plc:zu6n3sjvw52if73o5dsxms5m
2453483250,did:plc:elypfjlxtml7nkb5eb7rohjb
