twitter_user_id,bluesky_user_did
855058291,did:plc:rltle7zxnu2vvtt2qromywmo
2465438521,did:plc:6gzpl3tqsrhmj54h26hgajs3
8.79715313486639E+017,did:plc:wwnlcqtnggw2btpf5vumw3yg
16840664,did:plc:th5bdufvz6uorujhrtpm35x7
15331177,did:plc:65yo7ynzcyp4kpwsienyukrz
40144041,did:plc:lq2fl45gagplatupb5ic35fq
248732292,did:plc:gepnxlm5dsqumicjpedxlpig
9.96196106580067E+017,did:plc:wmtx666ouw35fsr5na5gus3w
8371252,did:plc:jhhqkurzpzo46vavpdafpui3
8.89588036010295E+017,did:plc:slyqj6423gpg2exa2btjnmdz
18959371,did:plc:pshjurelgwofkra6reobstn7
16160624,did:plc:2hnpt3tr63qi7zivf3lfsdmo
13523322,did:plc:tk4pldztmrp2jfcn5z6t4fld
7.53409672078565E+017,did:plc:acpfere2wwnxa7335lsclwoh
1.05842079730656E+018,did:plc:wox5djpdfbcpbeeu6w5bnv5s
7.3283739386318E+017,did:plc:ticjobv2x34lcduwziuotpbd
2524331797,did:plc:poz2qitltmshsgutdfjsqy4l
386133956,did:plc:ji73lifhwld4dpm4mpejfjwo
28692014,did:plc:u6wb2jjhjjggf6g7gubzlu3c
1.0580582644438E+018,did:plc:p77berbptmgwauriu5icwp2j
63813253,did:plc:gszztv2jx4at5bpfug62734c
2502754673,did:plc:pfvfptbgy3b3jfes3bgkbbxk
7.15544253821104E+017,did:plc:ykyg3euc2cqlk3ghtq44busd
1.13096185393957E+018,did:plc:odgwu3ptwjfh4ltrc3paxvxt
3044955388,did:plc:eixfiy3nccgbus2nwshac4u5
4716126508,did:plc:p2lkhyo3kk676aalb2jlwew7
273829582,did:plc:lyyzrygr2kzgotpai4fcqdwl
1.21329259029391E+018,did:plc:utg3k6pbl7cnujdcwu7qctsv
9.62057025193587E+017,did:plc:exh3z66ir7tlnhliljysu7ml
3104819388,did:plc:grwjopcjxkmayfzemseflwwt
56613768,did:plc:2v7vdkdaturplgtqkhkxri5p
22648402,did:plc:7pscn5c2xkihbg6uej6mo62z
281600173,did:plc:j2uuaqdn63hamg57ghqzoqxz
14532773,did:plc:mydcqdzttul5uqc5vrrec5cq
1.01805601243E+018,did:plc:hjtkkrb74corfgcdkhekt3gb
63799454,did:plc:2qxlbosxsyjjqxq2lih72wsf
1.06999097353769E+018,did:plc:cmadh7otf6iqznswvilphfko
9.18158958929461E+017,did:plc:tbbj7svix3dy2q7buwlkzrxo
6872072,did:plc:rlyz6rw557fpvagupsww2xle
481489423,did:plc:wplpa5egwmxhrd6r5moiuyz4
48635751,did:plc:mjnrn2c6uvbipqfildgjl5xm
16709255,did:plc:x5yvecq27wcdvf5qxdi4ru25
25901162,did:plc:mgmvlupsgddgefvvzyocuf67
4845940997,did:plc:cunrdamidkn5yimodynbj4sy
42529802,did:plc:joxuj5d2is6fs3g6ss4vey5e
35411984,did:plc:64owr7kbsqtqkwmtoytyweil
1.02832208469764E+018,did:plc:scy3rnquwrlmfj6iyo32betc
1.01357415758453E+018,did:plc:6ted2un2znnnoiijleiudyp2
2595341719,did:plc:klichikguavvlqjqoxttb3vi
2853292581,did:plc:ciqjokgejtgehjtydvg2m3xm
94648321,did:plc:bau7oelrm7xsd5dlwd6o6bz5
27730813,did:plc:n7zoecnex55sb2w76kk2o4nv
1.18271770120397E+018,did:plc:fscbdmrjprzpx6oy4mjcumpz
15440286,did:plc:ictomsyuj63jvdm2cv2uswzz
103982311,did:plc:tbmc23ytfnwrldlqvzncth2o
200244664,did:plc:xf6dtqernejyzcdz7v3qeltw
153856511,did:plc:t2gs564lv76a5ht55znt4mnx
3041768317,did:plc:khnjgjjamj77mi4rhf6paysv
1.12958864252199E+018,did:plc:wyceperrwoan32pv5qzvy63z
54055347,did:plc:otewbs6g73xx2m4pzgbxcvfg
281773211,did:plc:q64wobtmyyrwzqtzzza3f4uv
292490806,did:plc:ix25omtpgpxcf4ofhkvwi3i4
1424899820,did:plc:bkuwrece2jdcpzweo7p5xq77
67699236,did:plc:nmvqeslupjciax2dd7ht2s2l
8.52007658156458E+017,did:plc:hifnwob5j3ruqdsoyqw5q4uy
31108470,did:plc:3shjei5qlp34cygusjrkh6mr
17803555,did:plc:r3s7p3jbks6jkq7tzz2y47e6
14053603,did:plc:ekakc6ukwom6kbkhttmf5iot
25028483,did:plc:xv5iijw6qkxttphnumfxtahl
3008322017,did:plc:vfrutbezus35tdgurrtnjahd
475906106,did:plc:b5xl4twuzw5emfeeyt3q2wam
22873606,did:plc:cii5p57ebly7hsafiutgauzp
10198822,did:plc:7baosnn2vl3uqhbvkxxmrpuh
21934122,did:plc:hggrgx7xz7mpe4o3ndorblby
9.19405176385102E+017,did:plc:tf4fco74qc6nxbp77t43lwkz
8.89534367353242E+017,did:plc:agt2e26s3vkosczg4j74wdyc
995851538,did:plc:cp66aywkxszwp2agmmvxolgv
115792387,did:plc:mzd3irzjwqyazrt7s73ljzmv
759186,did:plc:ss7my2d633xvutojmlia2kbr
39221095,did:plc:qxgitxumizw5bn3dpbtpjxsu
16415036,did:plc:xdrb3zufwhekozyb5uld7bv7
3572757192,did:plc:tpmhavzohpeig5navcvguc4j
1.30728131058772E+018,did:plc:rwenlw3xpvvb3sacev2wg4fy
16651774,did:plc:yfirzrvrggm2qjmxb7t4z67k
26122300,did:plc:guj4gjc6yuliyzxwvcjt3gan
1.09082415928494E+018,did:plc:4p2oysmon7rfuu7h5g4xtvzx
25861440,did:plc:by7merh2mc422fdqkfs2glos
355376897,did:plc:dgq3ao2gl3qr6iwijcj3ltmz
1.10743649085689E+018,did:plc:jn2c6bcr5rcwlmfcfn5k37sm
12255442,did:plc:g2qnt6hojwnuwyrrkkaixxhg
59080032,did:plc:j4pnnlh7oj6zjw34bv7huk2n
24383455,did:plc:xmtaueiyfslo4bewjcpdcp76
3036404074,did:plc:oigmhvb2ujtirsabyz2a6igg
163544781,did:plc:xojw2osevop55a2nqwxfmgab
8.51096468727493E+017,did:plc:twqpox3wrt45bcovc4hxco7v
1959701394,did:plc:rsnrq6xmztkrv3n6a2334jiw
20574326,did:plc:52yrufslecupzq7cchoxp2a6
15338525,did:plc:mb5kbml6euwv7yubdb7zmroy
1.18934349785518E+018,did:plc:tpyynkuxkzlkeh67dkie6nsa
1.02220422353727E+018,did:plc:akj3n672tex47xi5zx7qt2xu
2176354829,did:plc:ksltegtrtfqfkwzwpccvj3vg
16478410,did:plc:g2ps4tuk6srs7lm2xunfrdjq
1.08493795577538E+018,did:plc:vjuvfegg4iqwwbdnc4efpwoc
4773305188,did:plc:fgomiqv5zm26ubqoa6d6astk
1.4283890407898E+018,did:plc:rweeaxhgjih4774gjibrky3s
281809392,did:plc:fah32xiwtci2mo2z235rpjoi
146990633,did:plc:tbdil72s7qe4goucu7bmolvx
2357332807,did:plc:fo3evj4sxn2vgntqrx2ynbe5
465836592,did:plc:5m623qzgcehebqzjsecbna7o
1.34789029460439E+018,did:plc:3bmfbtfglo4wsvikx3axzyt7
14169740,did:plc:dopd6gqm5ho4uf67v7gs6llq
336219347,did:plc:rc3djr7oiu3g77grat4jhzpa
13010212,did:plc:4yejhfkl3tumnddnl4lqkvsa
2178381,did:plc:qngezsuwj4yp6vz3rcr6aa4q
1.19748138117503E+018,did:plc:3xjwldy6gyzkdwvpnh5cspf4
2215842863,did:plc:dsavnhxq227j4jazy2lt3hx4
14978234,did:plc:uhhtoaeqm7nssmw5m3omndf2
3947737093,did:plc:szgi4xxzb3ncutjbfh6zcew7
16212768,did:plc:uhfoebytzvplyk2wayz7smoz
9.55811266584556E+017,did:plc:5j7o2wzzpxbshkkb245icknz
7.53292415251853E+017,did:plc:ksolpsjhv5bz3xzuixrbgae4
20115368,did:plc:ocakzaba6tjbfny4fcwoa7p6
19986202,did:plc:ygpwz6bwxlgnfctobxn62txz
55586541,did:plc:6w6sdvcwroeis5ftvixx5tby
9.60012569808392E+017,did:plc:o4lgpcadiowuh2wgcvfj5yzu
2695614038,did:plc:i6qhklvljzjsclf7szk3oewm
9676232,did:plc:kmpph3qkr4nttcwo3e2fiqrn
77931813,did:plc:m6qnp744rzer5xf4zmmdknad
1.32351614206606E+018,did:plc:lxi3fxcz4thwz4zpn4x3dzns
35916529,did:plc:waqpcaqbjmckvjfpy63xusp5
18050721,did:plc:maldz2avjwc65hpb3lmmo7ai
19780916,did:plc:g7hjslpwyslpsw4pwf4af4v3
19064584,did:plc:ggj3usizp5nkal62vkfcqood
1.26788286679867E+018,did:plc:22rlcgdxp54curwgdfywqaqr
29599172,did:plc:zhkcqawi3x42rwdcnlcuf3kq
7.17455633331556E+017,did:plc:ymweb7yttj5nirevdsjiaq7e
12504422,did:plc:cjv6id5s4uubdnhesepki3rn
1.35205082757E+018,did:plc:ufuc2pbrllbma2kxvqk2isar
1038359700,did:plc:fihqkap5s26jjoggfl3mi63h
8154922,did:plc:ipvsnvdezybigfo5rbtayb4w
17298036,did:plc:iyujw654xfc72z3nrkdfcbyg
6034922,did:plc:n3zotopysih7jpvo5twgicbn
88539072,did:plc:yrwmk2dq5o6ncmhbx73qtcjk
39778550,did:plc:heykoweolgfih4bklqaunwen
8.69991000562946E+017,did:plc:56a377zhb732e7xaw2iotj7j
37835162,did:plc:7cxlatpcldbjz7rcsfnqjwie
62836949,did:plc:bkifcwnxscvsydc7getsnfz7
1131489072,did:plc:thfisjjykndt527v2zgsfe4m
3606329592,did:plc:6vqeghjslrmslglksg4y2rsp
14153382,did:plc:wwbgjlnzkfs2ic2ed4hzrnyv
9.33408250661183E+017,did:plc:ah3j3in4wblokt7fjmuckomu
373214555,did:plc:p63af7groocxq6mhwwmbfpzw
1.23486949498993E+018,did:plc:zi6vqnjderpa766p7rgidjky
1204231321,did:plc:bln4loase2zucx4x7dwqqjlg
4199896573,did:plc:dgmwhbtcjbexpq3kzcs6qgyq
22233184,did:plc:lndl7o4hdoekcg4ekjxewczo
16008617,did:plc:oonxdr2tiohkforlk3w7t2x4
1.2580921590242E+018,did:plc:pqegbmddhpq3kexsxxf6zvy4
2471800384,did:plc:uw36mqf3kfgul5pldnorkuqr
4194041,did:plc:6s3j4suji3tbjcaemvftbvol
13507702,did:plc:c4kn5enx6osvnc4puemoyp7h
176287481,did:plc:2tpacw3w6goku24p2on5ahzw
49347811,did:plc:ihl3jxoclhqzjurdhbitgx65
1661648348,did:plc:3ihcqgn3bixfjzu42uyil4pz
265808511,did:plc:e5mwi3s4vljgbo4zzhdsfmin
2928670401,did:plc:4ywalo7sakyjd4hdfvnpi5l6
492964513,did:plc:ggnwmib2heeekqrq7clowmpv
1.50438692534351E+018,did:plc:k2jxtepj2ekkizv62gi35b7u
8.39318427009417E+017,did:plc:qexe44h5jjj7h3kve3zwcser
6151002,did:plc:2rel5yeugrci2eacsbpkxcxh
1757362856,did:plc:ddzyulota3evwmnqri5lxs2q
30758297,did:plc:xq2ypilyk43dwrkuiukiq47l
3373621229,did:plc:i6xoe2wgsehl2oj4hk44hvxf
1.42056354332634E+018,did:plc:akiokecksbdgjcyany35zapn
19888144,did:plc:j6d4tllc4kbcpa7xpizi274p
4270332192,did:plc:a42dtserwtpmwvsphflu7ej2
2478456674,did:plc:sw4qch7bmjp3qxlmmvtva27d
1.12614093834942E+018,did:plc:46hikehysrvrcfcxmlm5bd3l
1.18530931537001E+018,did:plc:6v2o5ui3uvkfrvfbhxr7wr5j
14856334,did:plc:n35t2carpjlxravnb7j6v7dd
1.15699364262572E+018,did:plc:nyroidqlkfew26n66pbvg6bb
14891585,did:plc:wyg3ad7za7ynwab3xx7kbks3
31047448,did:plc:ujnzaremerevxbc67zfjelcs
18344654,did:plc:tn5pkgao2no677xheibwdvsu
1.06598847209848E+018,did:plc:cnddqp7bdwbst24lgiax5kbu
294911624,did:plc:gnwbdo4ukzrdgctlq4h6kjyy
107936566,did:plc:axr5rxytgxqk5lh6rbizb2ci
19317636,did:plc:zdzzsm7ezij56ztsip46x7gc
65215093,did:plc:pqvtsw2lmzwcpmcgdfcljpbl
1.23890553008682E+018,did:plc:3dr5sg7korugsrf6adwpau7n
446604515,did:plc:yqhxs63xlzuk4nyzw3idz5b2
1.45692343848926E+018,did:plc:5iqtme5ib4euz4kkam6rpljw
15778938,did:plc:4wpzbzsuggi3og6gqbkpy2b4
1.08783700302922E+018,did:plc:wjdaolej7qib5kv4yikhemhu
18589442,did:plc:cg2phxdqhjd6o45hafg4v5je
7.34135616519033E+017,did:plc:d5joygxrwyicghnfpwsrx6bi
878720478,did:plc:zn5wzyeehxerl4ft7m7vzrs4
1.27262510909906E+018,did:plc:xfta6cz75tij2nuy57uhoej6
278882357,did:plc:fzbpbrfwq43dphrpokwuctyp
272230417,did:plc:heztgkhkkf6bn2rfkvwcgzsi
19106792,did:plc:rhngurffivqcbwrtwq5wqk6f
77639094,did:plc:6y62rrjoxxa6lsrdjpixtqhs
34828272,did:plc:heix2bn6viwsm5xtfe4a367l
397018262,did:plc:aqqtasj6bw6ctp4o7vq2tpnq
23795051,did:plc:prg2ezqymhty3jm4d7lvsx4g
19910867,did:plc:tjotje3orr3jyc4uues6alir
11667392,did:plc:mnmcyr2qka3nkcmcsvax64dv
7.89580860286611E+017,did:plc:7x6dhszrlkroirxoxsfwll5h
574085791,did:plc:mwmro5zbgdfbpp7hh2u3wsen
140970123,did:plc:ch5u27phct2vn2rnlsb4e7l5
18655031,did:plc:3vgqoe3w4jfct5k4njjzzfgc
114987542,did:plc:jzgzrldziuab2std3bqoh6rj
1473367165,did:plc:ipe6jyegzvwbgcndonebbqnm
1461553940,did:plc:tpivnoclx2iepe4dpjzivtqp
1.14481003483413E+018,did:plc:uuucnwejdsrgah5dxzoqj5pi
14485801,did:plc:w66snqgo36bzljnezctjwimu
8.85306099359924E+017,did:plc:3mucdmgxpvf6lwihewv5rppx
1.00017410357416E+018,did:plc:lcc45ojktsc6bcac6ui4wxwv
7.98161687027339E+017,did:plc:edzzd2ptkbsojvgzrdban27u
354533054,did:plc:yiphaxm242k3iooj7cpjf7cg
81417014,did:plc:jnv7jx3tm4vq6aunghsyvykr
12384312,did:plc:ecp5m3bohzgp2vlzvthwj5ql
8.73580938109878E+017,did:plc:o5qjxjshgkijz2bea5xkf6mn
46735336,did:plc:mdhklulwzumqebq3s6wqdo27
377766298,did:plc:mvfylvcvnblhh7yvmt3k2gl4
17441631,did:plc:uynpich2hsqmryyhr3moz5re
797043,did:plc:ayuxugs6g5csldu4hwsssql2
40917897,did:plc:syuzcekxflec34kdvibooupn
51674020,did:plc:lt5t5776sjfyk4w6rxpqli64
17272619,did:plc:igygze4nxaxo444z6hgxhpta
3020266483,did:plc:omg3ui2vlq4suuz7vrbjwfuk
1340142235,did:plc:g4tiylcuyhjl7fnguhwzrv7u
284355218,did:plc:xl4bjqsuc2lxupiymoj6vhd6
1.30157640708938E+018,did:plc:vbgrvk5q7vgewnzmxn7yhivk
1.33257556745612E+018,did:plc:rhlg6igry672cgq4l7rnvek7
19222371,did:plc:g543qjyhwwywmkv72fcynfip
7.72205333439738E+017,did:plc:zmpwqojzr5yo762pelklwkgw
1.29172743138512E+018,did:plc:brptsa5vnwnzgnujaauvt5x3
1.14110568462225E+018,did:plc:efvoeak67tpji62m23ndv7k7
64960410,did:plc:veuvhayagnas73g7d4mvtd7m
1.38062576551188E+018,did:plc:uw3akumwklkfvviwq7z54xs2
1311846469,did:plc:d67c5jn2afgz4tuey4si3w4r
71091158,did:plc:6jzb63fqghfi6k3wisj3emg6
494216945,did:plc:m3r7gxs775kwg7kywvilkgzo
9.236292819594E+017,did:plc:k7mz6vvhnbufmkrhndsqwu2u
47485461,did:plc:qs4wrslexa2rtgnz6hixf7la
7.97226264251789E+017,did:plc:lrj2sk2j4phz5qt5kspnqpbt
33675058,did:plc:lvb6ckmklcfrh2wcjgzwznj2
16240016,did:plc:k4xvpqg5ouj33jt6u5wlrus2
1.02754284251064E+018,did:plc:pqxnfonin7fxvqpaxv3ys4cf
214962326,did:plc:wnczqyrpcplhlaa23qkp5yla
20321616,did:plc:qeyphnqhl7k6j3bddjtwl5aa
89261710,did:plc:j3f5u5cf2auvy3wvdukikdqu
2596251464,did:plc:5ynbiyrunkoiikfpfkjsco7d
9106262,did:plc:nnyqf5mhcy36hthljczun5ye
185911535,did:plc:cfafut2dhdthgccltjuaxcjz
22106552,did:plc:fyvwqvscmpp4kl2trgit4fp2
293436791,did:plc:uhhzgizelthfdqbt7xjpvgtq
1.21898747611254E+018,did:plc:z43clxph5yykxiozs3ofqlu2
1.08122942431657E+018,did:plc:6224mfxqrfgo4buusrxqvxzf
429218237,did:plc:ghktptobx6w537mreediny2z
35583257,did:plc:mf5b2pa5advsnnfiva5i26nn
1.40465295784552E+018,did:plc:qbnvbv3mk67ozqp4yddrhobb
37970080,did:plc:w62lbmlnhesvs2k4vkjrpqet
325005504,did:plc:mzhrncelvcicnuvszvlkbfnb
1873659019,did:plc:4xaj6zfoevqhowchknxmhysy
2984358514,did:plc:4vumye2ilna2y6tknmpqdwrh
1416646166,did:plc:5cxvjqrlfk2wf4n52vpguzi2
34138933,did:plc:zbulxadmafrmv34a3dz4swyp
3087559613,did:plc:4b7ugz2qaoxccrxo2n5ms3l4
21031892,did:plc:vp3ofnwczdwzuh7yq47v2ybs
1.30165163316877E+018,did:plc:72xc46rhp5zlbkblkb4a24of
2651047838,did:plc:2zpugwwkrejelydufnv25rdd
1223744814,did:plc:gpveax54afwu73frflpvq3sm
7.85285921545552E+017,did:plc:thornjry5av3mtaikriu7hnp
7.52999791190303E+017,did:plc:qasupedi6vhfl7wzamgjyit7
823736,did:plc:bzdtzahpcanpp45ae2pqdm2m
47445326,did:plc:spbdzecvawpc5giq5vf6zmld
30137331,did:plc:6ifajqcl7oy2igemudo3g2p7
480509661,did:plc:oqq66ddmmutoykblni4pybsy
1.01078346242771E+018,did:plc:pt3yg3qxznzor63uayczxvxu
1012809324,did:plc:osqblbojd5uzvfjxacch7m57
223692928,did:plc:6xtss352bsq4rcyr356apu24
212598949,did:plc:u4ipnwn7fpk5nqlshhf3gint
8.10697689251938E+017,did:plc:2nuxo6juoxzxcavbwlx75qsl
147091051,did:plc:5snccu2lqorg422o6ehtp4cr
15150836,did:plc:fbjahtd4pxqcypo5dp5m566r
10012782,did:plc:zdmdqnzaspugnomfpayc44qd
86240381,did:plc:daryd7zopmtfnm6yzfraiawp
14782782,did:plc:utvmji34tlmj72dest3kuiv5
7.93992448364212E+017,did:plc:t57incgptuufh6z7xvrnjkqu
17669521,did:plc:hyswuvpcirqgrqlpbyqzzt6a
1.18349829113848E+018,did:plc:5uezvhvilm3qwvhxpeem7bdn
15358980,did:plc:bzbdggwzyosx5iffteojz4o5
1872571500,did:plc:iz4kzhzbam7poayf76ymehu2
20405938,did:plc:fopsli5fshyyh2wtojawmsre
15652379,did:plc:4zmsnhehtpncfzxrjgzsrkpr
1.13875504648366E+018,did:plc:5wkgs2a4mtjwpqebvjifxsv2
1.22969387140519E+018,did:plc:nda5vg4fyvfy56tbr7jmgjuf
22672887,did:plc:adgjsnxsp6b754qlmutfxn5b
17480360,did:plc:4nxqg3rribdgh7ait6dufxn3
1523823517,did:plc:my27plq5f2e7nlyimif3pba3
141014288,did:plc:7efvin6gjzgv5gge4ok6fb7m
809513358,did:plc:nacvpjzxfzuextpm2eiizu6p
9.53591686319563E+017,did:plc:eaujckex77ofxxcdjqbnqu6t
7.9548270663739E+017,did:plc:szzwbh73mxo2nnry2fng2nav
9.54501711170867E+017,did:plc:zk5n2ih5ruoiw2egh4nzsgel
8.81399503986753E+017,did:plc:piblpkxuiy4dgddz7fblclxk
2396446820,did:plc:5oi26rsabaccbbpbxtxnwdzj
209907266,did:plc:uou2m57cuqqxhl4fdajkovco
1308815628,did:plc:7vr6lyprarcq5mryv2flot6h
73803494,did:plc:qfejluhhg3daysdtrz4tjkdj
3253989290,did:plc:ebnpvh2qn74h56bqgsus4fur
39235778,did:plc:45smyi43kpvsnnfvckasm6yc
14633319,did:plc:tvznjix3sfin7i2xco4jbcwz
417943340,did:plc:ycv7vycoclupwhmoha5reb3b
410914262,did:plc:hxtylpqnglq2rtwwrst4g77b
12163352,did:plc:scppfp4gxifrjzax2pbud3g3
1403561845,did:plc:qnwrertmdznkkexzktkweuvb
224901023,did:plc:lwph5jrnsnquf2ces4rdldkz
8.64847297103806E+017,did:plc:mlcmxm2yy4bryzxdja52373w
766124318,did:plc:nopx3w4fygvc7xnhqewhb2xz
74409264,did:plc:t4jwras3n3trecmnqf5rulew
7.16308228083048E+017,did:plc:h36qdcsouomvd7bqetpovpg4
3260510340,did:plc:czgh3xfekowodva6kenhsboz
20290195,did:plc:inohi765wrvpjrmtqjjfvahj
522509778,did:plc:udsckbtyqmpio4pvee44wm5r
7.05521746280129E+017,did:plc:itcwkknbgsqlpuk6k2cgar3m
8.98130553819419E+017,did:plc:pqanm5bbj3flzq2ue7qtnm7n
14721383,did:plc:xiijlifku3iuaoilar3cixh4
89208601,did:plc:ubyb3ei6kzc4sq4vtf6uj3am
1.05571625597664E+018,did:plc:xldacq3bq4yyokkfxgf2orjp
463943037,did:plc:xy6pydpxmlzte7gkf5xm5jfs
3094635489,did:plc:ud6ek4w63ajw5fkmlhdsplrk
1.17838420745169E+018,did:plc:dn7ivrouy5g3cgad46zi7ycn
19796546,did:plc:lx6kzzn5to2vztdhgkubejrg
1.35592691249389E+018,did:plc:kkmuex236obkfxjlow7vps4a
7.01971139560485E+017,did:plc:p6oosxluttyzhemkzxxezv75
